Name,Email,Country,City,Degree Fields,Minimum GPA,Scholarships,Financial Aid,Accessibility Services,Counseling Services,Accommodation Options
Qatar University,[email],Qatar,Duhail,"{'Undergraduate': {'History': ['English', 'Arabic'], 'Computer Science': ['English']}, 'Graduate': {'History': ['English'], 'Media': ['English']}}",3.7,yes,yes,yes,yes,yes
University of Doha for Science and technology,[email],Qatar,Duhail,"{'Undergraduate': {'Computer Science': ['English'], 'Media': ['English','Aarabic']}, 'Graduate': {'Engineering': ['English'], 'Business': ['English']}}",3.5,yes,yes,yes,yes,yes
Northwestern University Qatar,[email],Qatar,AlRayyan,"{'Undergraduate': {'Communication': ['English', 'Arabic'], 'Media': ['English','Aarabic']}, 'Graduate': {'Politics': ['English']}}",3.8,yes,yes,yes,yes,yes
Carnegie Mellon University Qatar,[email],Qatar,AlRayyan,"{'Undergraduate': {'Computer Science': ['English'], 'Business': ['English']}}",3.8,yes,yes,yes,yes,yes
Istanbul University,[email],Turkey,Istanbul,"{'Undergraduate': {'Computer Science': ['English'], 'History': ['English', 'Turkish']}, 'Graduate': {'Computer Science': ['English'], 'Nursing': ['English']}}",3.9,no,no,no,no,no
Istanbul Technical University,[email],Turkey,Istanbul,"{'Undergraduate': {'Engineering': ['English'], 'Computer Science': ['English']}, 'Graduate': {'Computer Science': ['English'], 'Physics': ['English']}}",3.1,no,no,no,no,yes
Ankara University,[email],Turkey,Ankara,"{'Undergraduate': {'Computer Science': ['English'], 'Media': ['English', 'Turkish']}, 'Graduate': {'Computer Science': ['English'], 'Nursing': ['English']}}",3.6,yes,no,no,yes,no
University of Warsaw,[email],Poland,Warsaw,"{'Undergraduate': {'Nursing': ['English'], 'History': ['English', 'Polish']}, 'Graduate': {'Nursing': ['English'], 'Media': ['English', 'Polish']}}",3.3,no,no,yes,no,no
Jagiellonian University,[email],Poland,Karakow,"{'Undergraduate': {'History': ['English'], 'Business': ['English']}, 'Graduate': {'Computer Science': ['English'], 'Media': ['English']}}",2.9,no,no,no,yes,no
University of Lodz,[email],Poland,Lodz,"{'Undergraduate': {'Nursing': ['English'], 'Philosophy': ['English', 'Polish']}, 'Graduate': {'Law': ['English'], 'Computer Science': ['English']}}",3,no,no,no,no,no
Moscow State University,[email],Russia,Moscow,"{'Undergraduate': {'Medicine': ['English'], 'Nursing': ['English', 'Russian']}, 'Graduate': {'Media': ['English'], 'Chemistry': ['English']}}",3.9,yes,no,no,no,no
Bauman Moscow State Technical University,[email],Russia,Moscow,"{'Undergraduate': {'Computer Science': ['English'], 'Engineering': ['English']}, 'Graduate': {'Media': ['English', 'Russian'], 'Nursing': ['English']}}",3.6,no,no,no,no,no
Kazan State Medical University,[email],Russia,Kazan,"{'Undergraduate': {'Nursing': ['English'], 'Midwifery': ['English'. 'Russian']}, 'Graduate': {'Nursing': ['English'], 'Midwifery': ['English', 'Russian]}}",2.5,yes,no,no,yes,yes
Ludwig Maximilian University of Munich,[email],Germany,Munich,"{'Undergraduate': {'Media': ['English', 'German'], 'Computer Science': ['English']}, 'Graduate': {'Physics': ['English'], 'Chemistry': ['English']}}",3.6,no,yes,yes,no,no
Technical University of Munich,[email],Germany,Munich,"{'Undergraduate': {'Computer Science': ['English', 'German'], 'Engineering': ['English', 'German']}, 'Graduate': {'Computer Science': ['English'], 'Engineering': ['English']}}",2.6,yes,no,yes,yes,no
University of Heidelberg,[email],Germany,Heidelberg,"{'Undergraduate': {'History': ['English'], 'Art': ['English', 'German]}, 'Graduate': {'Nursing': ['English'], 'Computer Science': ['English']}}",3,yes,yes,yes,no,yes
Illinois Institute of Technology,[email],USA,Illinois,"{'Undergraduate': {'Media': ['English'], 'Computer Science: ['English']}, 'Graduate': {'Computer Science': ['English'], 'Engineering': ['English']}}",3.3,yes,no,yes,yes,no
Illinois State University,[email],USA,Illinois,"{'Undergraduate': {'Nursing': ['English'], 'Medicine': ['English']}, 'Graduate': {'Midwifery': ['English'], 'Nursing': ['English']}}",3.4,no,no,no,no,no
Boston University,[email],USA,Boston,"{'Undergraduate': {'History': ['English'], 'Nursing': ['English']}, 'Graduate': {'Engineering': ['English'], 'Education': ['English']}}",3.3,yes,yes,yes,yes,yes
University of Oxford,[email],England,Oxford,"{'Undergraduate': {'History': ['English'], 'Media': ['English']}, 'Graduate': {'Computer Science': ['English'], 'History': ['English']}}",2.7,no,yes,yes,no,yes
Imperial College London,[email],England,London,"{'Undergraduate': {'Computer Science': ['English'], 'Nursing': ['English']}}",3.1,yes,no,no,yes,no
Queen Mary Unversity of London,[email],England,London,"{'Undergraduate': {'History': ['English'], 'Media': ['English']}, 'Graduate': {'Media': ['English'], 'Law': ['English']}}",3.2,no,yes,yes,no,no
University of Toronto,[email],Canada,Toronto,"{'Undergraduate': {'Engineering': ['English'], 'Computer Science': ['English']}, 'Graduate': {'Computer Science': ['English'], 'Business': ['English']}}",3.8,yes,yes,yes,no,no
University of British Columbia,[email],Canada,Vancouver,"{'Undergraduate': {'Nursing': ['English'], 'Medicine': ['English']}, 'Graduate': {'Business': ['English'], 'Chemistry: ['English']}}",3.4,yes,no,yes,yes,yes
McGill University,[email],Canada,Montreal,"{'Undergraduate': {'Computer Science': ['English', 'French'], 'Law': ['English', 'French']}, 'Graduate': {'Media': ['English'], 'Education': ['English']}}",2.6,yes,yes,yes,no,no